workload,range_size,engine,distribution,workload,size,threads,ts,writes,reads,response_time,tps,user_provided_threads
iobound,1000,rocks,uniform,iobound,2000000,1,10,0.00,9390.34,0.33,3130.11,1
iobound,1000,rocks,uniform,iobound,2000000,1,20,0.00,9452.39,0.33,3150.80,1
iobound,1000,rocks,uniform,iobound,2000000,1,30,0.00,9203.41,0.43,3067.80,1
iobound,1000,rocks,uniform,iobound,2000000,1,40,0.00,9257.04,0.34,3085.68,1
iobound,1000,rocks,uniform,iobound,2000000,1,50,0.00,8697.05,0.44,2899.02,1
iobound,1000,rocks,uniform,iobound,2000000,1,60,0.00,9163.09,0.36,3054.30,1
iobound,1000,rocks,uniform,iobound,2000000,1,70,0.00,9493.31,0.33,3164.50,1
iobound,1000,rocks,uniform,iobound,2000000,1,80,0.00,9215.29,0.42,3071.70,1
iobound,1000,rocks,uniform,iobound,2000000,1,90,0.00,9386.01,0.33,3128.70,1
iobound,1000,rocks,uniform,iobound,2000000,1,100,0.00,9347.59,0.33,3115.90,1
iobound,1000,rocks,uniform,iobound,2000000,1,110,0.00,9324.02,0.33,3108.01,1
iobound,1000,rocks,uniform,iobound,2000000,1,120,0.00,9485.66,0.33,3161.89,1
iobound,1000,rocks,uniform,iobound,2000000,1,130,0.00,9001.53,0.44,3000.51,1
iobound,1000,rocks,uniform,iobound,2000000,1,140,0.00,9198.11,0.34,3066.00,1
iobound,1000,rocks,uniform,iobound,2000000,1,150,0.00,9337.50,0.33,3112.50,1
iobound,1000,rocks,uniform,iobound,2000000,1,160,0.00,9124.50,0.44,3041.50,1
iobound,1000,rocks,uniform,iobound,2000000,1,170,0.00,8924.60,0.44,2974.90,1
iobound,1000,rocks,uniform,iobound,2000000,1,180,0.00,8697.60,0.44,2899.20,1
iobound,1000,rocks,uniform,iobound,2000000,1,190,0.00,9059.99,0.44,3020.00,1
iobound,1000,rocks,uniform,iobound,2000000,1,200,0.00,9264.71,0.44,3088.20,1
iobound,1000,rocks,uniform,iobound,2000000,1,210,0.00,8890.38,0.43,2963.49,1
iobound,1000,rocks,uniform,iobound,2000000,1,220,0.00,9334.52,0.33,3111.51,1
iobound,1000,rocks,uniform,iobound,2000000,1,230,0.00,9394.40,0.33,3131.40,1
iobound,1000,rocks,uniform,iobound,2000000,1,240,0.00,9065.30,0.43,3021.80,1
iobound,1000,rocks,uniform,iobound,2000000,1,250,0.00,9223.70,0.44,3074.60,1
iobound,1000,rocks,uniform,iobound,2000000,1,260,0.00,8844.30,0.44,2948.10,1
iobound,1000,rocks,uniform,iobound,2000000,1,270,0.00,9224.70,0.44,3074.90,1
iobound,1000,rocks,uniform,iobound,2000000,1,280,0.00,9303.60,0.33,3101.20,1
iobound,1000,rocks,uniform,iobound,2000000,1,290,0.00,9549.60,0.32,3183.20,1
iobound,1000,rocks,uniform,iobound,2000000,1,300,0.00,9220.80,0.36,3073.60,1
iobound,1000,rocks,uniform,iobound,2000000,1,310,0.00,9327.50,0.35,3109.10,1
iobound,1000,rocks,uniform,iobound,2000000,1,320,0.00,9477.60,0.33,3159.20,1
iobound,1000,rocks,uniform,iobound,2000000,1,330,0.00,9492.38,0.32,3164.19,1
iobound,1000,rocks,uniform,iobound,2000000,1,340,0.00,8642.41,0.43,2880.80,1
iobound,1000,rocks,uniform,iobound,2000000,1,350,0.00,9364.81,0.33,3121.60,1
iobound,1000,rocks,uniform,iobound,2000000,1,360,0.00,9336.60,0.33,3112.20,1
iobound,1000,rocks,uniform,iobound,2000000,1,370,0.00,9025.69,0.44,3008.50,1
iobound,1000,rocks,uniform,iobound,2000000,1,380,0.00,9284.30,0.34,3094.80,1
iobound,1000,rocks,uniform,iobound,2000000,1,390,0.00,9447.70,0.33,3149.20,1
iobound,1000,rocks,uniform,iobound,2000000,1,400,0.00,9398.90,0.33,3133.00,1
iobound,1000,rocks,uniform,iobound,2000000,1,410,0.00,9336.80,0.33,3112.30,1
iobound,1000,rocks,uniform,iobound,2000000,1,420,0.00,8621.20,0.43,2873.70,1
iobound,1000,rocks,uniform,iobound,2000000,1,430,0.00,9438.50,0.33,3146.20,1
iobound,1000,rocks,uniform,iobound,2000000,1,440,0.00,8998.80,0.44,2999.60,1
iobound,1000,rocks,uniform,iobound,2000000,1,450,0.00,9366.58,0.33,3122.19,1
iobound,1000,rocks,uniform,iobound,2000000,1,460,0.00,8769.52,0.44,2923.11,1
iobound,1000,rocks,uniform,iobound,2000000,1,470,0.00,9371.29,0.33,3123.80,1
iobound,1000,rocks,uniform,iobound,2000000,1,480,0.00,9236.50,0.34,3078.80,1
iobound,1000,rocks,uniform,iobound,2000000,1,490,0.00,8791.60,0.44,2930.60,1
iobound,1000,rocks,uniform,iobound,2000000,1,500,0.00,9357.79,0.33,3119.20,1
iobound,1000,rocks,uniform,iobound,2000000,1,510,0.00,9312.81,0.36,3104.30,1
iobound,1000,rocks,uniform,iobound,2000000,1,520,0.00,9220.70,0.44,3073.60,1
